Analysis of sampling ginno-desktop (pid 44195) every 1 millisecond
Process:         ginno-desktop [44195]
Path:            /Users/USER/*/Ginno.app/Contents/MacOS/ginno-desktop
Load Address:    0x1020f0000
Identifier:      io.ginno.desktop
Version:         0.1.0 (0.1.0)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-08-14 15:51:36.337 +0800
Launch Time:     2026-08-14 15:51:08.345 +0800
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         75.8M
Physical footprint (peak):  76.1M
Idle exit:                  untracked
----

Call graph:
    719 Thread_3672623: CrBrowserMain
    + 719 start  (in dyld) + 6992  [0x18190fe00]
    +   719 main  (in ginno-desktop) + 52  [0x1020f11dc]
    +     719 std::rt::lang_start_internal::h0662b076b027b010  (in ginno-desktop) + 952  [0x1024dd5ec]
    +       719 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::he350e07879078e9f  (in ginno-desktop) + 16  [0x1020f116c]
    +         719 std::sys::backtrace::__rust_begin_short_backtrace::h719956c6f14cd11d  (in ginno-desktop) + 12  [0x1020f1184]
    +           719 ginno_desktop_lib::run::he4654cde03939ad4  (in ginno-desktop) + 1096  [0x102306aa8]
    +             719 _$LT$tauri_runtime_wry..Wry$LT$T$GT$$u20$as$u20$tauri_runtime..Runtime$LT$T$GT$$GT$::run::h40dc747d1b661323  (in ginno-desktop) + 216  [0x1021f5b60]
    +               719 tao::platform_impl::platform::event_loop::EventLoop$LT$T$GT$::run::h8cbe8884e24bb635  (in ginno-desktop) + 308  [0x1022075a4]
    +                 719 -[NSApplication run]  (in AppKit) + 368  [0x1861ab13c]
    +                   719 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                     719 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                       719 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                         719 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                           719 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                             719 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                               719 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                 719 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
    +                                   719 __CFRunLoopRun  (in CoreFoundation) + 1816  [0x181d89c38]
    +                                     719 __CFRunLoopDoTimers  (in CoreFoundation) + 280  [0x181da3b88]
    +                                       719 __CFRunLoopDoTimer  (in CoreFoundation) + 980  [0x181da4010]
    +                                         719 __CFRUNLOOP_IS_CALLING_OUT_TO_A_TIMER_CALLBACK_FUNCTION__  (in CoreFoundation) + 32  [0x181da4318]
    +                                           719 cef_zip_reader_create  (in Chromium Embedded Framework) + 217616  [0x158e61580]
    +                                             719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 6492332  [0x15fdf2908]
    +                                               719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 924828  [0x15a9ae938]
    +                                                 719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1127540  [0x15a9e0110]
    +                                                   719 cef_zip_reader_create  (in Chromium Embedded Framework) + 136432  [0x158e4d860]
    +                                                     719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1125276  [0x15a9df838]
    +                                                       719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 1015148  [0x15a9c4a08]
    +                                                         719 ChromeWebAppShortcutCopierMain  (in Chromium Embedded Framework) + 9492260  [0x15b1da3c0]
    +                                                           719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 66272864  [0x1636f56bc]
    +                                                             719 v8_internal_simulator_ProbeMemory  (in Chromium Embedded Framework) + 11865468  [0x15a7c5a00]
    +                                                               719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69209556  [0x1639c2630]
    +                                                                 719 ChromeAppModeStart_v8  (in Chromium Embedded Framework) + 69206728  [0x1639c1b24]
    +                                                                   709 _v8_internal_Node_Print(void*)  (in Chromium Embedded Framework) + 27174956  [0x15f20bef0]
    +                                                                   ! 709 -[NSAlert runModal]  (in AppKit) + 196  [0x18644b874]
    +                                                                   !   685 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   : 685 __19-[NSAlert runModal]_block_invoke.195  (in AppKit) + 36  [0x1869820f8]
    +                                                                   !   :   682 __19-[NSAlert runModal]_block_invoke  (in AppKit) + 192  [0x186981e98]
    +                                                                   !   :   | 682 -[NSApplication runModalForWindow:]  (in AppKit) + 292  [0x1863de67c]
    +                                                                   !   :   |   682 _NSTryRunModal  (in AppKit) + 100  [0x1863de7c4]
    +                                                                   !   :   |     682 __35-[NSApplication runModalForWindow:]_block_invoke  (in AppKit) + 108  [0x1863deef8]
    +                                                                   !   :   |       668 __35-[NSApplication runModalForWindow:]_block_invoke_2  (in AppKit) + 56  [0x1863def4c]
    +                                                                   !   :   |       + 665 -[NSApplication _doModalLoop:peek:]  (in AppKit) + 216  [0x1863e0324]
    +                                                                   !   :   |       + ! 665 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:]  (in AppKit) + 72  [0x186d4d5bc]
    +                                                                   !   :   |       + !   655 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x186d4d8b0]
    +                                                                   !   :   |       + !   : 655 _DPSNextEvent  (in AppKit) + 576  [0x1861b8084]
    +                                                                   !   :   |       + !   :   655 _DPSBlockUntilNextEventMatchingListInMode  (in AppKit) + 228  [0x18686435c]
    +                                                                   !   :   |       + !   :     655 _BlockUntilNextEventMatchingListInMode  (in HIToolbox) + 48  [0x18ecfc14c]
    +                                                                   !   :   |       + !   :       655 ReceiveNextEventCommon  (in HIToolbox) + 488  [0x18eb728bc]
    +                                                                   !   :   |       + !   :         655 RunCurrentEventLoopInMode  (in HIToolbox) + 320  [0x18eb6f560]
    +                                                                   !   :   |       + !   :           653 _CFRunLoopRunSpecificWithOptions  (in CoreFoundation) + 532  [0x181e5c1c4]
       0x1a7061000 -        0x1a70870bf  com.apple.IASUtilities (1.0 - 661.100.2) <44DA9FC4-3C13-3528-92A4-5CDDAF3DCE77> /System/Library/PrivateFrameworks/IASUtilities.framework/Versions/A/IASUtilities
       0x1a712a000 -        0x1a716c07f  com.apple.VirtualGarage (1.0 - 1) <B0383898-91AF-3F44-8CE8-46CA01DBDA10> /System/Library/PrivateFrameworks/VirtualGarage.framework/Versions/A/VirtualGarage
       0x1a717c000 -        0x1a717c847  com.apple.marco (10.0 - 1000) <D84F54CD-C59F-3897-8764-2C3DFFF8011C> /System/Library/PrivateFrameworks/Marco.framework/Versions/A/Marco
       0x1a717d000 -        0x1a71c508b  com.apple.private.yara (1.0 - 1) <0336EF5C-F5FE-36A3-8831-2C79999FF779> /System/Library/PrivateFrameworks/yara.framework/Versions/A/yara
       0x1a71c6000 -        0x1a724c0bf  com.apple.CoreRecognition (1.3 - 157) <59B768D9-D5FB-3017-9614-04FD3ACBC9F8> /System/Library/PrivateFrameworks/CoreRecognition.framework/Versions/A/CoreRecognition
       0x1a724d000 -        0x1a725f31f  com.apple.PersonaUI (1.0 - 1) <A4242B63-7804-3DDB-9EBF-EC79B4EFA55F> /System/Library/PrivateFrameworks/PersonaUI.framework/Versions/A/PersonaUI
       0x1a7260000 -        0x1a74e03ff  com.apple.Contacts.ContactsUICore (1.0 - 3683.600.21) <DF4DEC99-1841-36A5-90A9-245FA5E0BA94> /System/Library/PrivateFrameworks/ContactsUICore.framework/Versions/A/ContactsUICore
       0x1a74e1000 -        0x1a764883f  com.apple.ContactsUI (14.0 - 2732.600.11) <A28A5842-B3B7-3310-9ED1-4D58FB01A44C> /System/Library/Frameworks/ContactsUI.framework/Versions/A/ContactsUI
       0x1a7649000 -        0x1a76cc93f  com.apple.contacts.ContactsAutocomplete (1.0 - 1356.500.41) <F118F195-3CAB-3F61-863A-108744166A3A> /System/Library/PrivateFrameworks/ContactsAutocomplete.framework/Versions/A/ContactsAutocomplete
       0x1a7720000 -        0x1a775a69f  com.apple.proactive.support.ProactiveEventTracker (1.0 - 418.1) <FD9C8468-9594-3DE9-99A6-7E935B22C641> /System/Library/PrivateFrameworks/ProactiveEventTracker.framework/Versions/A/ProactiveEventTracker
       0x1a785b000 -        0x1a7a9713f  com.apple.framework.calculate (1.4 - 17) <10356426-B248-366A-A0C8-059D9E4F07F7> /System/Library/PrivateFrameworks/Calculate.framework/Versions/A/Calculate
       0x1a7d60000 -        0x1a7d6117f  com.apple.PhoneNumbers (1.0 - 1) <5DF851D6-7A0C-3527-ACD3-FF67854CBAA9> /System/Library/PrivateFrameworks/PhoneNumbers.framework/Versions/A/PhoneNumbers
       0x1a7d62000 -        0x1a7d6b6bf  com.apple.URLFormatting (296 - 296.11) <8027C557-9D0A-341B-99D8-28BBA2CEAE7E> /System/Library/PrivateFrameworks/URLFormatting.framework/Versions/A/URLFormatting
       0x1a7d6c000 -        0x1a7e77a3f  com.apple.accessibility.AXCoreUtilities (1.0 - 1) <F889CA9F-E013-3B23-80DD-E9D55CF9B97F> /System/Library/PrivateFrameworks/AXCoreUtilities.framework/Versions/A/AXCoreUtilities
       0x1a7e78000 -        0x1a7eae75f  libAccessibility.dylib (3191.34.1) <2DBECAC3-5DE1-32F4-845E-C4078D35DEB9> /usr/lib/libAccessibility.dylib
       0x1a7eaf000 -        0x1ab84921f  com.apple.WebCore (21624 - 21624.2.5.11.4) <4291D9EE-BA62-36C2-AD41-CBF1E3BF5600> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
       0x1ab84a000 -        0x1ab91681f  com.apple.PackageKit (3.0 - 1491.120.2) <696A5737-A7FE-3989-9861-C3553BCBB764> /System/Library/PrivateFrameworks/PackageKit.framework/Versions/A/PackageKit
       0x1ab917000 -        0x1ab9261ff  com.apple.NetFS (6.0 - 4.0) <EC590F25-F5DD-35D6-A594-4BE577637264> /System/Library/Frameworks/NetFS.framework/Versions/A/NetFS
       0x1aba76000 -        0x1abaa5fbf  com.apple.quicklook.QuickLookSupport (1.0 - 208.6.1) <EA09D5BE-FBBF-399E-B51A-65352BB3E161> /System/Library/PrivateFrameworks/QuickLookSupport.framework/Versions/A/QuickLookSupport
       0x1abaa6000 -        0x1abbbeb9f  com.apple.siri.parsec.CoreParsec (1.0 - 3525.4.2) <CE9875DD-4C3F-360B-8542-4FFBD3B67940> /System/Library/PrivateFrameworks/CoreParsec.framework/Versions/A/CoreParsec
       0x1abbbf000 -        0x1abe0fb1f  com.apple.TelephonyUtilities (1.0 - 1.0) <C3515C95-4578-3BD7-A9E4-0BAF515E5D38> /System/Library/PrivateFrameworks/TelephonyUtilities.framework/Versions/A/TelephonyUtilities
       0x1abe10000 -        0x1abe704df  com.apple.DeviceManagement (1.0 - 249.100.1) <682978CC-6B80-3A76-8A4C-E9E3CE591EE3> /System/Library/PrivateFrameworks/DeviceManagement.framework/Versions/A/DeviceManagement
       0x1abe71000 -        0x1abe71357  libswiftCoreGraphics.dylib (17) <1C6E4B94-1F7F-369A-93C5-D81CD65BDC5A> /usr/lib/swift/libswiftCoreGraphics.dylib
       0x1abe72000 -        0x1abe74707  libswiftDarwin.dylib (377.120.8) <F2EED553-64EC-398C-98BA-32EFDFAE0FC3> /usr/lib/swift/libswiftDarwin.dylib
       0x1abedd000 -        0x1abf6935f  com.apple.Safari.SafeBrowsing (21624 - 21624.2.5.11.4) <BAA27E08-76A7-3D46-ADF5-63253CC13C96> /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/Versions/A/SafariSafeBrowsing
       0x1abf6a000 -        0x1ad550d9f  com.apple.WebKit (21624 - 21624.2.5.11.4) <C67D8890-C314-324B-9B5D-8D41082AD492> /System/Library/Frameworks/WebKit.framework/Versions/A/WebKit
       0x1ad99a000 -        0x1ad99a517  com.apple.CorePDF (4.0 - 555) <8BD7369B-A6E9-3BD3-811D-3BB072F207FB> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
       0x1ad99b000 -        0x1ad99b817  com.apple.Carbon (160 - 170) <EC627671-51E2-338B-A466-7C5BBBACBD67> /System/Library/Frameworks/Carbon.framework/Versions/A/Carbon
       0x1ad99c000 -        0x1add3629f  com.apple.coremotion (3075.0.8 - 3075.0.8) <1CD38C4A-17E1-32A4-AF49-10BE025F8C28> /System/Library/Frameworks/CoreMotion.framework/Versions/A/CoreMotion
       0x1add9e000 -        0x1add9e5a7  com.apple.avfoundation (2.0 - 2420.7.1) <52AAB771-EA83-316A-9923-14E3F691D801> /System/Library/Frameworks/AVFoundation.framework/Versions/A/AVFoundation
       0x1aded2000 -        0x1adfbb4bf  libquic.dylib (5812.121.1) <18372066-7FBC-34AD-AD6B-A7D31A879F8D> /usr/lib/libquic.dylib
       0x1adfc0000 -        0x1adfc64af  com.apple.EmbeddedOSSupportHost (1.0 - 1) <04D24651-5D99-3893-B04E-C1A9FAEE5C26> /System/Library/PrivateFrameworks/EmbeddedOSSupportHost.framework/Versions/A/EmbeddedOSSupportHost
       0x1adfc7000 -        0x1adfefeff  com.apple.private.SystemPolicy (1.0 - 1) <3B04FCE5-C2EF-3F95-94B5-C2E838F8F8F1> /System/Library/PrivateFrameworks/SystemPolicy.framework/Versions/A/SystemPolicy
       0x1adff0000 -        0x1ae01787f  com.apple.icloud.FindMyDevice (1.0 - 1) <E7F389DE-0136-3548-A024-9F7A9399373C> /System/Library/PrivateFrameworks/FindMyDevice.framework/Versions/A/FindMyDevice
       0x1ae3ce000 -        0x1ae3f659f  com.apple.sidecar-core (1.0 - 380.1) <D4E79962-7056-3C1B-A239-C9468D7CB8E2> /System/Library/PrivateFrameworks/SidecarCore.framework/Versions/A/SidecarCore
       0x1ae3f7000 -        0x1ae3fcedf  com.apple.QuickLookNonBaseSystem (1.0 - 1) <3155347C-13AF-3AB0-83CA-391167120B4C> /System/Library/PrivateFrameworks/QuickLookNonBaseSystem.framework/Versions/A/QuickLookNonBaseSystem
       0x1ae3fd000 -        0x1ae43a43f  com.apple.datadetectors (5.0 - 469.1) <E42CB09E-AAE6-3292-B871-E612E207F7DD> /System/Library/PrivateFrameworks/DataDetectors.framework/Versions/A/DataDetectors
       0x1ae62c000 -        0x1ae6c1fbf  com.apple.CoreRoutine (1.0 - 1075.0.2) <834B5E6C-3C1D-385B-8A20-F8C898140882> /System/Library/PrivateFrameworks/CoreRoutine.framework/Versions/A/CoreRoutine
       0x1ae6c2000 -        0x1ae6e597f  com.apple.mediastream (1.0 - 851.0.102) <9BFA0541-F982-3B7A-9224-4C0637931DA6> /System/Library/PrivateFrameworks/MediaStream.framework/Versions/A/MediaStream
       0x1aea1d000 -        0x1aea21de3  com.apple.CoreOptimization (1.0 - 1) <AC7CB217-140A-3AA1-84B8-1FFD836103BA> /System/Library/PrivateFrameworks/CoreOptimization.framework/Versions/A/CoreOptimization
       0x1aea22000 -        0x1aea35e1f  com.apple.FeatureFlagsSupport (1.0 - 103) <A669B9D9-5063-3A74-85B9-D1E41BCBCE39> /System/Library/PrivateFrameworks/FeatureFlagsSupport.framework/Versions/A/FeatureFlagsSupport
       0x1aea36000 -        0x1aea3b9ff  com.apple.incomingcallfilter (10.0 - 1000) <4367255A-D233-3946-9E6B-31BE2E62D6A4> /System/Library/PrivateFrameworks/IncomingCallFilter.framework/Versions/A/IncomingCallFilter
       0x1aea3c000 -        0x1aea94e1f  com.apple.facetimeservices (10.0 - 1000) <7D32291B-1981-39DE-9282-6009A56ED5FE> /System/Library/PrivateFrameworks/FTServices.framework/Versions/A/FTServices
       0x1aea95000 -        0x1aeaaa53f  com.apple.CoreSDB (10.0 - 1000) <EBC18FE3-4EAA-330E-B9E2-1E872274175B> /System/Library/PrivateFrameworks/CoreSDB.framework/Versions/A/CoreSDB
       0x1aeb41000 -        0x1aeb5db1f  com.apple.contacts.donation (1.0 - 1123.500.31) <FAA03532-7F81-34AF-B198-F866981D9A44> /System/Library/PrivateFrameworks/ContactsDonation.framework/Versions/A/ContactsDonation
       0x1aeb5e000 -        0x1aebd785f  com.apple.NaturalLanguage (1.0 - 114) <9FD6F8F7-507E-32EC-9230-B3DCF61908AF> /System/Library/Frameworks/NaturalLanguage.framework/Versions/A/NaturalLanguage
       0x1aebd8000 -        0x1aec00e7f  com.apple.SafariServices.framework (21624 - 21624.2.5.11.4) <C17F1FFD-C427-356F-BD2D-7D128C27A3A0> /System/Library/Frameworks/SafariServices.framework/Versions/A/SafariServices
       0x1aec18000 -        0x1aeca6b3f  com.apple.Catalyst (1.0 - 18.100.1) <91300FB5-09F3-31C4-B8A6-D330E08E067F> /System/Library/PrivateFrameworks/Catalyst.framework/Versions/A/Catalyst
       0x1aeccd000 -        0x1aed14d7f  com.apple.LocalAuthentication.DaemonUtils (1.0 - 2005.121.1) <AA10869C-A29E-333E-BD0D-13E37C3F35A9> /System/Library/Frameworks/LocalAuthentication.framework/Support/DaemonUtils.framework/Versions/A/DaemonUtils
       0x1aed15000 -        0x1aed5b6ff  com.apple.BiometricKit (1.0 - 545.100.10) <983FFD9A-7714-3050-A6DE-85D9DD6D2E0D> /System/Library/PrivateFrameworks/BiometricKit.framework/Versions/A/BiometricKit
       0x1aee9c000 -        0x1aef2abff  com.apple.LoggingSupport (1.0 - 1861.120.4) <2619A5F3-D97D-3946-B49A-5FA3164FB197> /System/Library/PrivateFrameworks/LoggingSupport.framework/Versions/A/LoggingSupport
       0x1aef2b000 -        0x1aef37acb  com.apple.MallocStackLogging (1.0 - 65000) <782A39D3-C9FD-3E0B-B8FB-26E5D749BE57> /System/Library/PrivateFrameworks/MallocStackLogging.framework/Versions/A/MallocStackLogging
       0x1aef3b000 -        0x1aef5caff  com.apple.StorageManagement (1.0 - 1) <2277EB93-863B-3127-9A6B-50FE6D35B306> /System/Library/PrivateFrameworks/StorageManagement.framework/Versions/A/StorageManagement
       0x1aef5d000 -        0x1aefb5b3f  libmis.dylib (463.100.17) <B0F26447-E3DF-33C0-AF33-1109BD0701EA> /usr/lib/libmis.dylib
       0x1aefb6000 -        0x1aefb9c5f  com.apple.gpusw.GPURawCounter (34 - 34) <A0191D2E-4C57-30F7-A206-78FB4188D01E> /System/Library/PrivateFrameworks/GPURawCounter.framework/Versions/A/GPURawCounter
       0x1aefba000 -        0x1aefd987f  libswiftCoreAudio.dylib (411.601) <23AF0BE1-B688-3E32-90BB-920D0C00036A> /usr/lib/swift/libswiftCoreAudio.dylib
       0x1aefda000 -        0x1aefe0327  libswiftCoreFoundation.dylib (2411) <4C233FFB-F11A-34AA-9515-74C21E8EE968> /usr/lib/swift/libswiftCoreFoundation.dylib
       0x1aefe1000 -        0x1aefec4bf  libswiftIntents.dylib (12) <8A28E574-898C-3D3F-BB71-2D3CFBF9D30A> /usr/lib/swift/libswiftIntents.dylib
       0x1aefed000 -        0x1af039843  libswiftXPC.dylib (128.120.2) <0AA69D52-271B-38E0-A156-8BD7F73A4C9C> /usr/lib/swift/libswiftXPC.dylib
       0x1af03a000 -        0x1af03a7ff  libswiftCoreImage.dylib (2.2) <E49A26D5-9332-3FCF-9C98-1D07890514F1> /usr/lib/swift/libswiftCoreImage.dylib
       0x1af03b000 -        0x1af03b8a3  libswiftIOKit.dylib (1) <D47B9CC1-B622-31ED-8957-FA79ED1718CE> /usr/lib/swift/libswiftIOKit.dylib
       0x1af03c000 -        0x1af49daff  com.apple.CoreHandwriting (161 - 1.2) <4EADF900-3ED6-32FE-9B9F-DF12EBE147C0> /System/Library/PrivateFrameworks/CoreHandwriting.framework/Versions/A/CoreHandwriting
       0x1af49e000 -        0x1af6d06bf  com.apple.imageKit (3.0 - 1233) <D08DA270-9425-3CE2-A7CA-027473C4725B> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
       0x1af6d1000 -        0x1af89499f  com.apple.PencilKit (1.0 - 1) <2A0F4C82-598F-32AA-8419-E56D450DD7E0> /System/Library/Frameworks/PencilKit.framework/Versions/A/PencilKit
       0x1af895000 -        0x1af8a9a7f  com.apple.sidecar-ui (1.0 - 380.1) <A7B9A077-CCB0-3F61-9DF0-C503F79197E2> /System/Library/PrivateFrameworks/SidecarUI.framework/Versions/A/SidecarUI
       0x1af8aa000 -        0x1af8b829f  com.apple.performance.SignpostCollection (1.174.8 - 174.8) <5A70C8E8-16BC-3E17-9E39-5358644B36DE> /System/Library/PrivateFrameworks/SignpostCollection.framework/Versions/A/SignpostCollection
       0x1af8b9000 -        0x1af8b92c7  com.apple.WebInspectorUI (21624 - 21624.2.5.11.4) <9A0D8400-1CBE-3736-AE05-5FD232DAF69C> /System/Library/PrivateFrameworks/WebInspectorUI.framework/Versions/A/WebInspectorUI
       0x1af8ba000 -        0x1af8fb1ff  com.apple.OnBoardingKit (1.0 - 1) <D027A284-20EC-3748-9C28-63F132D22DAD> /System/Library/PrivateFrameworks/OnBoardingKit.framework/Versions/A/OnBoardingKit
       0x1af99a000 -        0x1af9a917f  com.apple.CoreKDL (1.0 - 1) <74B6B820-3187-337B-9719-4FE78237EBC3> /System/Library/PrivateFrameworks/CoreKDL.framework/Versions/A/CoreKDL
       0x1af9aa000 -        0x1afa289ff  com.apple.TrialProto (1.0 - 474.2.18.2) <9530E088-9C67-34D2-ADCB-A38D9DEF5466> /System/Library/PrivateFrameworks/TrialProto.framework/Versions/A/TrialProto
       0x1afa29000 -        0x1afad26ff  com.apple.trial (1.0 - 474.2.18.2) <33D5F7C5-A40C-3EA1-B937-19BB9FD22986> /System/Library/PrivateFrameworks/Trial.framework/Versions/A/Trial
       0x1afad3000 -        0x1affabd3f  com.apple.SearchFoundation (1.0 - 3525.4.2) <0866B7E9-7220-3EF1-9A79-A5DC5F17ADFA> /System/Library/PrivateFrameworks/SearchFoundation.framework/Versions/A/SearchFoundation
       0x1affac000 -        0x1b039a43f  com.apple.Photos (1.0 - 851.0.102) <7934818C-B262-3703-AB69-E365277FFB42> /System/Library/Frameworks/Photos.framework/Versions/A/Photos
       0x1b039b000 -        0x1b0416dbf  com.apple.ImageCaptureCore (2020.2.2 - 2020.2.2) <6CAEA28B-823D-3681-9BD3-EBD3BEC60413> /System/Library/Frameworks/ImageCaptureCore.framework/Versions/A/ImageCaptureCore
       0x1b0417000 -        0x1b043f9bf  com.apple.quartzfilters (1.10.0 - 103) <290156B1-78AA-37D7-AD39-2313E846D07C> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
       0x1b0440000 -        0x1b0486d1f  com.apple.IntlPreferences (2.0 - 475.4.1) <EE6AFF75-5982-35FE-9818-C6346E570899> /System/Library/PrivateFrameworks/IntlPreferences.framework/Versions/A/IntlPreferences
       0x1b0487000 -        0x1b04c229f  com.apple.ToneLibrary (1.0 - 1) <A07833F5-47CE-3322-9AFE-2B4B3E12A63F> /System/Library/PrivateFrameworks/ToneLibrary.framework/Versions/A/ToneLibrary
       0x1b04c3000 -        0x1b04cbeff  com.apple.CoreFollowUpUI (1.0 - 281.5.2) <A7F85D7F-14E2-32B4-A71A-CB3BBE378F03> /System/Library/PrivateFrameworks/CoreFollowUpUI.framework/Versions/A/CoreFollowUpUI
       0x1b0593000 -        0x1b063ae7f  com.apple.CallKit (1.0 - 1) <AA9C1600-0B68-3B76-8791-329604A8DB6B> /System/Library/Frameworks/CallKit.framework/Versions/A/CallKit
       0x1b063b000 -        0x1b075f77f  com.apple.ScreenTimeCore (3.0 - 605.5.10) <692092BA-6006-3F5C-98FD-CE152C213575> /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/ScreenTimeCore
       0x1b076a000 -        0x1b0783c7f  com.apple.contextkit.ContextKit (1.0 - 1) <46CD6A0D-21DE-392E-8278-6B539AB0F1E2> /System/Library/PrivateFrameworks/ContextKit.framework/Versions/A/ContextKit
       0x1b0784000 -        0x1b0971dff  com.apple.Safari.Core (21624 - 21624.2.5.11.4) <1DB65643-43D3-31C3-AC98-8B50A1F38AFA> /System/Library/PrivateFrameworks/SafariCore.framework/Versions/A/SafariCore
       0x1b0972000 -        0x1b0c7039f  com.apple.MediaPlayer (1.0 - 4025.600.6) <10607EE1-AB30-3C4D-AD0F-B41070D5E126> /System/Library/Frameworks/MediaPlayer.framework/Versions/A/MediaPlayer
       0x1b0c71000 -        0x1b10610bf  com.apple.iTunesCloud (1.0 - 4025.600.5) <D2DCF87A-0413-3091-947D-7EB8E466C40D> /System/Library/PrivateFrameworks/iTunesCloud.framework/Versions/A/iTunesCloud
       0x1b1068000 -        0x1b10a12c7  libbootpolicy.dylib (289.100.5) <53AF23CF-CBCF-35E7-A3D6-1C4742A617AD> /usr/lib/libbootpolicy.dylib
       0x1b10a2000 -        0x1b11edf1f  com.apple.AnnotationKit (1.0 - 560.4.2) <C4A87B7C-BAF6-3F07-BF1B-C08F916E130E> /System/Library/PrivateFrameworks/AnnotationKit.framework/Versions/A/AnnotationKit
       0x1b11ee000 -        0x1b16ce7bf  com.apple.QuartzComposer (5.1 - 387) <29ECE1AA-EF8E-36A5-8D41-F7F41DF7E9C9> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
       0x1b16cf000 -        0x1b17f761f  com.apple.PDFKit (1.0 - 1451.5.3) <4D3B489A-B511-3D37-A5DB-7E337B7B5350> /System/Library/Frameworks/PDFKit.framework/Versions/A/PDFKit
       0x1b17f8000 -        0x1b1e2855f  com.apple.SceneKit (1.0 - 608.500) <A29E03FD-F84A-3305-B09D-C6F06B427201> /System/Library/Frameworks/SceneKit.framework/Versions/A/SceneKit
       0x1b1e32000 -        0x1b214283f  com.apple.MusicLibrary (1.0.0 - 4025.600.4) <9FB71564-464A-30B0-8527-9BE69EDDAF44> /System/Library/PrivateFrameworks/MusicLibrary.framework/Versions/A/MusicLibrary
       0x1b2143000 -        0x1b214db1f  com.apple.BridgeXPC (1.0 - 39) <C737EB94-52A7-3EA2-94FB-8C5829DB6D41> /System/Library/PrivateFrameworks/BridgeXPC.framework/Versions/A/BridgeXPC
       0x1b214e000 -        0x1b217c9bf  com.apple.skp.FeedbackLogger (1.0 - 1) <B2E6D6F4-9995-32F3-BBC8-AB0537E32B00> /System/Library/PrivateFrameworks/FeedbackLogger.framework/Versions/A/FeedbackLogger
       0x1b217d000 -        0x1b23d849f  com.apple.AppleMediaServicesUI (1.0 - 1) <C5128121-32DD-3DBD-AA8C-530406FBD18C> /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/Versions/A/AppleMediaServicesUI
       0x1b23d9000 -        0x1b23fb1ff  com.apple.DistributionKit (700 - 1000) <625FB2E8-70BA-3EA5-AE5A-462CA4FDFEC6> /System/Library/PrivateFrameworks/Install.framework/Frameworks/DistributionKit.framework/Versions/A/DistributionKit
       0x1b23fc000 -        0x1b245179f  com.apple.OSPersonalization (1.0 - 149) <108CFF05-F704-3126-954E-BB66CED6205B> /System/Library/PrivateFrameworks/OSPersonalization.framework/Versions/A/OSPersonalization
       0x1b2964000 -        0x1b29c2c5f  com.apple.CommerceKit (1.2.0 - 716.4.2) <2EE52BE3-F39F-35E8-A505-5193FF087C54> /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/CommerceKit
